divHash(0, 4) = 0
multHash(0, 4, 101) = 0
multHash(0, 4, 102) = 0
multHash(0, 4, 65535) = 0
multHash(0, 4, 65537) = 0
multHash(0, 4, 2654435761) = 0
multHash(0, 4, 2654435769) = 0
multHash(0, 4, 2654435770) = 0
multHash(0, 4, 2654435789) = 0
multHash(0, 4, 2718281809) = 0
multHash(0, 4, 3037000493) = 0
multHash(0, 4, 3037000499) = 0
multHash(0, 4, 3037000500) = 0
multHash(0, 4, 3037000507) = 0
multHash(0, 4, 3141592637) = 0
multHash(0, 4, 3221225471) = 0
multHash(0, 4, 3221225472) = 0
multHash(0, 4, 3221225473) = 0
divHash(1, 4) = 1
multHash(1, 4, 101) = 0
multHash(1, 4, 102) = 0
multHash(1, 4, 65535) = 0
multHash(1, 4, 65537) = 0
multHash(1, 4, 2654435761) = 2
multHash(1, 4, 2654435769) = 2
multHash(1, 4, 2654435770) = 2
multHash(1, 4, 2654435789) = 2
multHash(1, 4, 2718281809) = 2
multHash(1, 4, 3037000493) = 2
multHash(1, 4, 3037000499) = 2
multHash(1, 4, 3037000500) = 2
multHash(1, 4, 3037000507) = 2
multHash(1, 4, 3141592637) = 2
multHash(1, 4, 3221225471) = 2
multHash(1, 4, 3221225472) = 3
multHash(1, 4, 3221225473) = 3
divHash(2, 4) = 2
multHash(2, 4, 101) = 0
multHash(2, 4, 102) = 0
multHash(2, 4, 65535) = 0
multHash(2, 4, 65537) = 0
multHash(2, 4, 2654435761) = 0
multHash(2, 4, 2654435769) = 0
multHash(2, 4, 2654435770) = 0
multHash(2, 4, 2654435789) = 0
multHash(2, 4, 2718281809) = 1
multHash(2, 4, 3037000493) = 1
multHash(2, 4, 3037000499) = 1
multHash(2, 4, 3037000500) = 1
multHash(2, 4, 3037000507) = 1
multHash(2, 4, 3141592637) = 1
multHash(2, 4, 3221225471) = 1
multHash(2, 4, 3221225472) = 2
multHash(2, 4, 3221225473) = 2
divHash(3, 4) = 3
multHash(3, 4, 101) = 0
multHash(3, 4, 102) = 0
multHash(3, 4, 65535) = 0
multHash(3, 4, 65537) = 0
multHash(3, 4, 2654435761) = 3
multHash(3, 4, 2654435769) = 3
multHash(3, 4, 2654435770) = 3
multHash(3, 4, 2654435789) = 3
multHash(3, 4, 2718281809) = 3
multHash(3, 4, 3037000493) = 0
multHash(3, 4, 3037000499) = 0
multHash(3, 4, 3037000500) = 0
multHash(3, 4, 3037000507) = 0
multHash(3, 4, 3141592637) = 0
multHash(3, 4, 3221225471) = 0
multHash(3, 4, 3221225472) = 1
multHash(3, 4, 3221225473) = 1
divHash(4, 4) = 0
multHash(4, 4, 101) = 0
multHash(4, 4, 102) = 0
multHash(4, 4, 65535) = 0
multHash(4, 4, 65537) = 0
multHash(4, 4, 2654435761) = 1
multHash(4, 4, 2654435769) = 1
multHash(4, 4, 2654435770) = 1
multHash(4, 4, 2654435789) = 1
multHash(4, 4, 2718281809) = 2
multHash(4, 4, 3037000493) = 3
multHash(4, 4, 3037000499) = 3
multHash(4, 4, 3037000500) = 3
multHash(4, 4, 3037000507) = 3
multHash(4, 4, 3141592637) = 3
multHash(4, 4, 3221225471) = 3
multHash(4, 4, 3221225472) = 0
multHash(4, 4, 3221225473) = 0
divHash(5, 4) = 1
multHash(5, 4, 101) = 0
